Sale_ID,Event_ID,Sale_Date,Quantity,Price_Per_Ticket
1522,1050,2024-07-16,3,18
1523,1051,2024-08-13,2,12
1524,1051,2024-08-06,1,18
1525,1051,2024-07-27,4,15
1526,1051,2024-07-27,4,12
1527,1051,2024-08-05,1,12
1528,1051,2024-08-14,1,12
1529,1051,2024-08-12,3,15
1530,1051,2024-08-11,4,10
1531,1051,2024-08-08,1,12
1532,1051,2024-08-15,4,12
1533,1051,2024-08-05,4,15
1534,1051,2024-07-31,3,18
1535,1051,2024-08-14,3,10
1536,1051,2024-08-11,1,15
1537,1051,2024-08-03,1,20
1538,1051,2024-07-31,2,12
1539,1051,2024-08-07,4,10
1540,1051,2024-08-12,2,18
1541,1051,2024-08-01,2,10
1542,1051,2024-08-09,4,10
1543,1051,2024-07-30,2,18
1544,1051,2024-08-03,3,15
1545,1052,2024-08-28,1,15
1546,1052,2024-08-14,3,12
1547,1052,2024-08-18,1,12
1548,1052,2024-08-26,2,18
1549,1052,2024-08-19,1,12
1550,1052,2024-08-21,1,18
1551,1052,2024-08-22,1,10
1552,1052,2024-08-11,4,20
1553,1052,2024-08-25,3,10
1554,1052,2024-08-22,2,18
1555,1052,2024-08-27,3,10
1556,1052,2024-08-28,3,12
1557,1052,2024-08-12,1,12
1558,1052,2024-08-14,2,15
1559,1052,2024-08-12,3,18
1560,1052,2024-08-23,1,18
1561,1052,2024-08-18,2,15
1562,1052,2024-08-28,4,18
1563,1052,2024-08-12,3,20
1564,1052,2024-08-14,2,20
1565,1053,2024-08-08,3,15
1566,1053,2024-08-11,3,20
1567,1053,2024-08-08,2,10
1568,1053,2024-08-09,2,18
1569,1053,2024-08-16,3,20
1570,1053,2024-08-14,4,10
1571,1053,2024-08-09,4,12
1572,1053,2024-08-25,3,20
1573,1053,2024-08-18,3,10
1574,1053,2024-08-08,4,12
1575,1053,2024-08-09,4,20
1576,1053,2024-08-21,3,15
1577,1053,2024-08-12,3,10
1578,1053,2024-08-22,1,10
1579,1053,2024-08-21,2,10
1580,1053,2024-08-19,1,18
1581,1053,2024-08-19,1,10
1582,1053,2024-08-07,4,18
1583,1053,2024-08-09,3,10
1584,1053,2024-08-14,2,20
1585,1053,2024-08-23,1,12
1586,1054,2024-08-01,4,10
1587,1054,2024-07-23,4,15
1588,1054,2024-08-02,3,20
1589,1054,2024-08-02,1,15
1590,1054,2024-08-01,2,20
1591,1054,2024-07-31,1,12
1592,1054,2024-07-17,4,12
1593,1054,2024-07-28,2,20
1594,1054,2024-07-29,4,10
1595,1054,2024-07-16,3,18
1596,1054,2024-07-21,1,12
1597,1054,2024-07-29,4,20
1598,1054,2024-07-24,2,20
1599,1054,2024-07-15,4,15
1600,1054,2024-07-24,3,15
1601,1054,2024-07-21,4,15
1602,1054,2024-07-15,2,20
1603,1054,2024-07-17,2,18
1604,1054,2024-07-17,3,15
1605,1054,2024-07-20,4,18
1606,1054,2024-08-03,1,15
1607,1054,2024-07-15,1,20
1608,1054,2024-07-30,3,10
1609,1054,2024-07-25,2,12
1610,1054,2024-07-24,1,15
1611,1054,2024-07-17,2,10
1612,1054,2024-08-02,4,15
1613,1054,2024-07-30,2,15
1614,1054,2024-07-23,2,12
1615,1054,2024-07-26,3,10
1616,1054,2024-07-16,4,20
1617,1054,2024-07-28,1,15
1618,1054,2024-07-19,2,18
1619,1054,2024-07-16,1,20
1620,1054,2024-07-25,1,20
1621,1054,2024-07-22,1,10
1622,1054,2024-07-24,3,18
1623,1054,2024-07-21,1,12
1624,1054,2024-07-15,1,18
1625,1054,2024-08-02,3,20
1626,1054,2024-08-02,3,20
1627,1055,2024-08-10,3,20
1628,1055,2024-08-07,2,10
1629,1055,2024-08-02,4,20
1630,1055,2024-07-27,1,12
1631,1055,2024-08-01,3,18
1632,1055,2024-08-10,2,15
1633,1055,2024-08-12,4,20
1634,1055,2024-08-13,4,15
1635,1055,2024-08-12,4,20
1636,1055,2024-08-01,2,12
1637,1055,2024-07-30,2,18
1638,1055,2024-08-02,2,20
1639,1055,2024-07-26,2,12
1640,1055,2024-08-12,3,18
1641,1055,2024-08-04,1,10
1642,1055,2024-08-01,4,15
1643,1055,2024-08-03,2,15
1644,1055,2024-08-03,1,15
1645,1055,2024-08-09,3,20
1646,1055,2024-07-31,2,18
1647,1055,2024-08-13,2,12
1648,1055,2024-08-03,2,10
1649,1055,2024-08-11,1,12
1650,1055,2024-07-26,2,15
1651,1055,2024-08-14,3,10
1652,1055,2024-08-05,4,18
1653,1055,2024-08-14,3,12
1654,1055,2024-07-28,2,12
1655,1055,2024-07-28,3,20
1656,1055,2024-07-30,2,10
1657,1055,2024-08-02,1,15
1658,1055,2024-08-09,1,15
1659,1055,2024-08-08,3,10
1660,1055,2024-07-31,1,10
1661,1055,2024-08-02,3,15
1662,1055,2024-08-11,1,15
1663,1055,2024-08-02,2,18
1664,1055,2024-07-29,1,15
1665,1055,2024-07-30,1,12
1666,1055,2024-08-08,4,20
1667,1055,2024-08-14,1,12
1668,1055,2024-07-29,3,15
1669,1055,2024-07-30,4,12
1670,1055,2024-08-14,3,15
1671,1055,2024-08-03,3,12
1672,1055,2024-07-29,3,10
1673,1056,2024-08-15,4,10
1674,1056,2024-08-06,3,12
1675,1056,2024-08-19,3,18
1676,1056,2024-08-19,1,18
1677,1056,2024-08-07,2,18
1678,1056,2024-08-16,2,18
1679,1056,2024-08-14,3,18
1680,1056,2024-08-06,2,12
1681,1056,2024-08-19,2,12
1682,1056,2024-08-14,2,18
1683,1056,2024-08-19,2,15
1684,1056,2024-08-21,1,12
1685,1056,2024-08-13,2,10
1686,1056,2024-08-13,4,18
1687,1056,2024-08-14,4,15
1688,1056,2024-08-19,2,10
1689,1056,2024-08-19,2,10
1690,1056,2024-08-04,3,20
1691,1056,2024-08-05,2,20
1692,1056,2024-08-16,2,10
1693,1056,2024-08-12,1,18
1694,1056,2024-08-19,4,15
1695,1056,2024-08-18,4,18
1696,1056,2024-08-08,2,12
1697,1056,2024-08-17,2,10
1698,1056,2024-08-10,1,15
1699,1056,2024-08-10,2,12
1700,1056,2024-08-17,1,12
1701,1056,2024-08-09,4,15
1702,1056,2024-08-09,2,18
1703,1056,2024-08-11,1,20
1704,1056,2024-08-11,3,18
1705,1056,2024-08-04,1,20
1706,1056,2024-08-20,4,18
1707,1056,2024-08-22,2,20
1708,1056,2024-08-06,4,10
1709,1056,2024-08-06,4,20
1710,1056,2024-08-22,2,15
1711,1056,2024-08-09,4,15
1712,1056,2024-08-14,4,12
1713,1056,2024-08-10,3,20
1714,1056,2024-08-22,2,18
1715,1056,2024-08-09,1,20
1716,1056,2024-08-20,2,20
1717,1056,2024-08-06,2,18
1718,1056,2024-08-10,3,18
1719,1056,2024-08-23,2,18
1720,1056,2024-08-05,2,18
1721,1056,2024-08-21,3,15
1722,1056,2024-08-18,1,10
1723,1057,2024-07-23,3,10
1724,1057,2024-07-21,4,20
1725,1057,2024-07-18,2,18
1726,1057,2024-07-20,4,10
1727,1057,2024-08-01,3,20
1728,1057,2024-08-02,2,12
1729,1057,2024-08-01,1,18
1730,1057,2024-07-28,3,18
1731,1057,2024-07-28,2,10
1732,1057,2024-08-02,2,10
1733,1057,2024-07-18,3,10
1734,1057,2024-07-23,4,18
1735,1057,2024-07-20,1,20
1736,1057,2024-07-22,2,12
1737,1057,2024-07-19,4,18
1738,1057,2024-07-24,4,10
1739,1057,2024-07-18,1,12
1740,1058,2024-07-28,2,10
1741,1058,2024-07-31,2,10
1742,1058,2024-07-25,1,12
1743,1058,2024-08-04,3,15
1744,1058,2024-08-03,1,10
1745,1058,2024-07-23,2,12
1746,1058,2024-07-27,2,18
1747,1058,2024-07-18,3,10
1748,1058,2024-08-03,3,15
1749,1058,2024-07-25,4,10
1750,1058,2024-07-23,1,15
1751,1058,2024-07-21,2,10
1752,1058,2024-07-28,3,20
1753,1058,2024-07-23,2,12
1754,1058,2024-07-17,1,10
1755,1058,2024-07-18,1,18
1756,1058,2024-07-17,3,18
1757,1058,2024-07-17,3,15
1758,1058,2024-07-20,3,12
1759,1058,2024-07-17,4,20
1760,1058,2024-07-21,4,12
1761,1058,2024-07-17,2,15
1762,1058,2024-07-30,1,10
1763,1058,2024-08-05,4,10
1764,1058,2024-07-30,4,18
1765,1058,2024-08-04,3,15
1766,1058,2024-07-19,2,10
1767,1058,2024-07-30,3,15
1768,1058,2024-08-03,3,15
1769,1058,2024-07-20,3,10
1770,1058,2024-08-02,3,15
1771,1058,2024-07-24,1,12
1772,1058,2024-07-30,3,15
1773,1058,2024-07-21,4,10
1774,1058,2024-08-01,4,12
1775,1058,2024-07-22,3,18
1776,1058,2024-07-23,1,20
1777,1058,2024-07-27,3,20
1778,1058,2024-07-19,1,12
1779,1058,2024-07-18,3,15
1780,1058,2024-08-03,2,15
1781,1058,2024-08-05,3,18
1782,1058,2024-07-19,2,20
1783,1058,2024-07-17,4,12
1784,1058,2024-07-17,1,15
1785,1059,2024-08-13,3,18
1786,1059,2024-08-12,4,12
1787,1059,2024-08-03,4,15
1788,1059,2024-08-08,3,12
1789,1059,2024-08-11,3,10
1790,1059,2024-08-08,1,18
1791,1059,2024-07-29,1,18
1792,1059,2024-07-29,2,12
1793,1059,2024-08-04,4,20
1794,1059,2024-08-05,3,12
1795,1059,2024-08-11,2,12
1796,1059,2024-08-13,4,18
1797,1059,2024-07-29,1,10
1798,1059,2024-08-05,1,20
1799,1059,2024-08-12,3,18
1800,1059,2024-08-13,1,20
1801,1059,2024-08-05,1,20
1802,1059,2024-08-05,2,15
1803,1059,2024-08-08,2,15
1804,1059,2024-08-06,3,18
1805,1059,2024-08-11,3,12
1806,1059,2024-08-09,3,10
1807,1059,2024-08-14,1,12
1808,1059,2024-07-28,3,20
1809,1059,2024-08-04,3,12
1810,1059,2024-08-05,2,12
1811,1059,2024-08-12,3,20
1812,1059,2024-08-04,4,10
1813,1059,2024-08-10,1,18
1814,1059,2024-08-13,1,18
1815,1060,2024-08-15,4,18
1816,1060,2024-08-12,4,20
1817,1060,2024-08-06,3,15
1818,1060,2024-08-11,1,18
1819,1060,2024-07-30,2,10
1820,1060,2024-08-03,1,18
1821,1060,2024-08-08,4,18
1822,1060,2024-08-10,2,12
1823,1060,2024-07-29,3,15
1824,1060,2024-08-05,2,15
1825,1060,2024-08-07,4,18
1826,1060,2024-08-17,1,18
1827,1060,2024-08-14,3,18
1828,1061,2024-08-08,3,15
1829,1061,2024-07-25,2,20
1830,1061,2024-08-10,4,10
1831,1061,2024-08-03,1,15
1832,1061,2024-07-27,4,18
1833,1061,2024-07-26,4,12
1834,1061,2024-07-25,2,20
1835,1061,2024-08-08,4,18
1836,1061,2024-08-11,3,12
1837,1061,2024-07-26,4,18
1838,1061,2024-07-26,3,20
1839,1061,2024-08-06,2,10
1840,1061,2024-07-26,4,10
1841,1061,2024-07-26,4,15
1842,1061,2024-07-27,1,18
1843,1061,2024-08-08,3,18
1844,1061,2024-08-11,1,20
1845,1061,2024-08-01,3,18
1846,1061,2024-08-12,1,12
1847,1061,2024-08-09,1,12
1848,1061,2024-08-09,4,20
1849,1061,2024-08-04,4,20
1850,1061,2024-07-26,4,12
1851,1061,2024-08-07,3,15
1852,1061,2024-07-26,3,18
1853,1061,2024-08-02,1,20
1854,1061,2024-08-13,4,12
1855,1061,2024-08-04,1,15
1856,1061,2024-07-27,1,10
1857,1061,2024-07-27,3,10
1858,1061,2024-08-04,1,12
1859,1061,2024-07-31,4,15
1860,1061,2024-08-01,4,18
1861,1061,2024-07-31,2,12
1862,1061,2024-07-29,2,12
1863,1061,2024-07-27,4,15
1864,1061,2024-07-31,2,15
1865,1061,2024-08-09,2,10
1866,1061,2024-08-11,1,12
1867,1062,2024-08-15,2,10
1868,1062,2024-08-24,4,18
1869,1062,2024-08-09,4,20
1870,1062,2024-08-23,4,20
1871,1062,2024-08-15,4,18
1872,1062,2024-08-17,2,12
1873,1062,2024-08-15,1,20
1874,1062,2024-08-13,2,20
1875,1062,2024-08-20,4,20
1876,1062,2024-08-10,3,10
1877,1062,2024-08-27,4,15
1878,1062,2024-08-25,4,10
1879,1062,2024-08-24,3,18
1880,1062,2024-08-12,1,20
1881,1062,2024-08-09,1,12
1882,1062,2024-08-13,1,20
1883,1062,2024-08-10,3,20
1884,1062,2024-08-27,3,20
1885,1062,2024-08-28,4,18
1886,1062,2024-08-12,4,20
1887,1062,2024-08-18,4,15
1888,1062,2024-08-19,3,12
1889,1062,2024-08-27,3,20
1890,1062,2024-08-20,1,18
1891,1062,2024-08-10,2,20
1892,1062,2024-08-27,3,20
1893,1062,2024-08-28,3,18
1894,1062,2024-08-26,2,20
1895,1062,2024-08-26,3,15
1896,1062,2024-08-24,3,15
1897,1062,2024-08-20,1,10
1898,1062,2024-08-09,2,20
1899,1062,2024-08-24,4,15
1900,1062,2024-08-23,3,12
1901,1062,2024-08-13,2,20
1902,1062,2024-08-27,3,10
1903,1062,2024-08-24,2,18
1904,1062,2024-08-15,4,12
1905,1062,2024-08-14,2,12
1906,1062,2024-08-10,3,10
1907,1062,2024-08-20,1,10
1908,1063,2024-07-29,4,18
1909,1063,2024-08-03,4,20
1910,1063,2024-08-05,4,18
1911,1063,2024-07-28,3,12
1912,1063,2024-07-27,4,10
1913,1063,2024-08-03,4,18
1914,1063,2024-08-02,1,10
1915,1063,2024-07-26,3,18
1916,1063,2024-07-24,3,15
1917,1063,2024-08-04,3,10
1918,1063,2024-08-04,4,18
1919,1063,2024-08-05,2,20
1920,1063,2024-08-02,2,15
1921,1063,2024-07-26,1,10
1922,1063,2024-08-10,1,18
1923,1063,2024-08-09,1,18
1924,1063,2024-08-01,2,15
1925,1063,2024-08-04,2,10
1926,1063,2024-08-12,1,10
1927,1063,2024-07-24,2,20
1928,1064,2024-08-19,1,10
1929,1064,2024-08-03,2,18
1930,1064,2024-08-04,2,10
1931,1064,2024-08-17,3,15
1932,1064,2024-08-08,1,18
1933,1064,2024-08-14,4,15
1934,1064,2024-08-14,2,10
1935,1064,2024-08-14,1,18
1936,1064,2024-08-10,3,10
1937,1064,2024-08-14,3,12
1938,1064,2024-08-08,1,18
1939,1064,2024-08-16,4,12
1940,1064,2024-08-07,1,12
1941,1064,2024-08-05,4,12
1942,1064,2024-08-03,1,18
1943,1064,2024-08-14,1,10
1944,1064,2024-08-20,1,20
1945,1064,2024-08-14,4,10
1946,1064,2024-08-07,2,10
1947,1064,2024-08-21,4,15
1948,1064,2024-08-18,3,18
1949,1064,2024-08-04,1,20
1950,1064,2024-08-07,4,18
1951,1064,2024-08-10,1,20
1952,1064,2024-08-15,1,18
1953,1064,2024-08-07,1,20
1954,1064,2024-08-05,3,15
1955,1064,2024-08-13,4,10
1956,1064,2024-08-20,3,20
1957,1064,2024-08-12,1,18
1958,1064,2024-08-13,2,12
1959,1064,2024-08-05,1,18
1960,1064,2024-08-16,3,18
1961,1064,2024-08-19,3,18
1962,1064,2024-08-20,4,12
1963,1064,2024-08-18,1,12
1964,1064,2024-08-22,2,18
1965,1064,2024-08-10,1,20
1966,1064,2024-08-13,4,20
1967,1064,2024-08-08,1,10
1968,1064,2024-08-12,1,15
1969,1064,2024-08-21,4,10
1970,1064,2024-08-16,4,20
1971,1064,2024-08-18,2,10
1972,1064,2024-08-21,2,18
1973,1064,2024-08-22,4,20
1974,1064,2024-08-21,2,12
1975,1064,2024-08-22,2,10
1976,1064,2024-08-13,1,18
1977,1064,2024-08-03,2,20
1978,1065,2024-08-06,1,18
1979,1065,2024-07-21,2,10
1980,1065,2024-08-03,4,15
1981,1065,2024-07-28,3,10
1982,1065,2024-07-22,2,15
1983,1065,2024-08-03,1,20
1984,1065,2024-08-04,3,10
1985,1065,2024-08-06,3,12
1986,1065,2024-07-27,2,15
1987,1065,2024-07-23,2,18
1988,1065,2024-08-02,1,12
1989,1065,2024-08-06,4,12
1990,1065,2024-08-09,4,10
1991,1065,2024-08-09,1,12
1992,1066,2024-07-30,3,18
1993,1066,2024-08-02,2,12
1994,1066,2024-08-13,3,20
1995,1066,2024-08-03,4,12
1996,1066,2024-08-12,1,20
1997,1066,2024-08-12,4,20
1998,1066,2024-08-15,3,15
1999,1066,2024-08-04,1,20
2000,1066,2024-08-10,2,10
2001,1066,2024-08-01,1,20
2002,1066,2024-08-06,2,18
2003,1066,2024-08-11,3,10
2004,1066,2024-08-11,1,12
2005,1066,2024-08-02,4,12
2006,1066,2024-08-12,1,10
2007,1067,2024-08-09,2,18
2008,1067,2024-08-10,3,20
2009,1067,2024-08-04,1,10
2010,1067,2024-08-17,2,12
2011,1067,2024-08-18,4,20
2012,1067,2024-08-15,1,12
2013,1067,2024-08-04,3,18
2014,1067,2024-08-12,3,12
2015,1067,2024-08-15,3,12
2016,1067,2024-08-15,2,18
2017,1067,2024-08-12,4,12
2018,1067,2024-08-16,4,20
2019,1067,2024-08-03,1,18
2020,1067,2024-08-14,2,20
2021,1067,2024-08-04,2,18
2022,1067,2024-08-07,2,18
2023,1067,2024-08-12,3,15
2024,1067,2024-08-12,3,12
2025,1067,2024-08-17,1,15
2026,1067,2024-08-14,1,18
2027,1067,2024-08-04,4,12
2028,1067,2024-08-08,2,15
2029,1067,2024-07-30,2,20
2030,1067,2024-08-13,2,10
2031,1067,2024-08-05,4,12
2032,1067,2024-07-31,4,18
2033,1067,2024-08-10,1,18
2034,1067,2024-08-11,2,15
2035,1067,2024-08-05,2,20
2036,1067,2024-08-14,1,18
2037,1067,2024-08-17,1,18
2038,1067,2024-08-02,1,18
2039,1067,2024-08-02,4,18
2040,1068,2024-07-18,4,12
2041,1068,2024-07-30,1,18
2042,1068,2024-07-26,2,15
2043,1068,2024-07-23,2,10
2044,1068,2024-08-01,4,15
2045,1068,2024-07-27,4,20
2046,1068,2024-07-14,1,18
2047,1068,2024-07-18,2,18
2048,1068,2024-07-27,3,18
2049,1068,2024-08-01,1,18
2050,1068,2024-07-22,1,15
2051,1068,2024-07-19,3,20
2052,1068,2024-07-15,2,10
2053,1068,2024-07-13,3,10
2054,1068,2024-07-16,3,10
2055,1068,2024-07-29,4,15
2056,1069,2024-07-31,1,15
2057,1069,2024-08-08,2,20
2058,1069,2024-08-17,2,12
2059,1069,2024-08-09,2,20
2060,1069,2024-08-16,4,20
2061,1069,2024-08-13,2,15
2062,1069,2024-08-08,3,20
2063,1069,2024-08-06,3,10
2064,1069,2024-08-17,3,15
2065,1069,2024-08-05,4,20
2066,1069,2024-08-03,1,18
2067,1069,2024-08-02,3,18
2068,1069,2024-07-31,3,10
2069,1069,2024-08-13,4,10
2070,1069,2024-08-17,4,12
2071,1069,2024-08-10,1,10
2072,1069,2024-08-14,3,10
2073,1069,2024-08-15,4,12
2074,1069,2024-08-13,1,15
2075,1069,2024-08-06,2,18
2076,1069,2024-08-08,4,18
2077,1069,2024-08-19,3,12
2078,1069,2024-08-17,1,12
2079,1069,2024-08-03,3,18
2080,1069,2024-08-01,3,15
2081,1069,2024-08-04,4,18
2082,1069,2024-08-10,2,15
2083,1069,2024-08-14,3,12
2084,1069,2024-08-04,3,15
2085,1069,2024-08-18,2,15
2086,1069,2024-08-10,4,12
2087,1069,2024-07-31,2,20
2088,1069,2024-08-10,2,12
2089,1069,2024-08-15,2,12
2090,1069,2024-08-16,1,15
2091,1069,2024-08-01,2,18
2092,1069,2024-08-11,3,12
2093,1069,2024-08-13,1,15
2094,1069,2024-08-08,2,15
2095,1070,2024-08-13,2,20
2096,1070,2024-08-21,1,10
2097,1070,2024-08-18,4,12
2098,1070,2024-08-16,3,12
2099,1070,2024-08-30,3,15
2100,1070,2024-08-15,3,20
2101,1070,2024-08-26,4,15
2102,1070,2024-08-27,4,10
2103,1070,2024-08-26,1,15
2104,1070,2024-08-30,4,20
2105,1070,2024-08-23,4,15
2106,1070,2024-08-28,3,10
2107,1070,2024-08-11,2,20
2108,1070,2024-08-14,2,15
2109,1070,2024-08-24,1,10
2110,1070,2024-08-13,4,10
2111,1070,2024-08-14,4,12
2112,1070,2024-08-15,3,20
2113,1070,2024-08-11,1,15
2114,1070,2024-08-18,2,18
2115,1070,2024-08-19,4,15
2116,1070,2024-08-30,3,15
2117,1070,2024-08-19,3,18
2118,1070,2024-08-13,1,12
2119,1070,2024-08-16,4,18
2120,1070,2024-08-21,2,18
2121,1070,2024-08-17,2,20
2122,1070,2024-08-11,1,12
2123,1070,2024-08-24,3,18
2124,1070,2024-08-14,3,10
2125,1070,2024-08-12,4,10
2126,1070,2024-08-30,4,15
2127,1070,2024-08-17,2,20
2128,1070,2024-08-16,2,12
2129,1070,2024-08-25,4,15
2130,1070,2024-08-13,4,10
2131,1070,2024-08-21,3,18
2132,1070,2024-08-13,4,12
2133,1071,2024-08-01,2,15
2134,1071,2024-07-23,4,10
2135,1071,2024-07-23,4,12
2136,1071,2024-07-17,2,10
2137,1071,2024-07-29,3,18
2138,1071,2024-07-30,3,20
2139,1071,2024-07-17,4,15
2140,1071,2024-07-17,1,15
2141,1071,2024-07-16,1,15
2142,1071,2024-07-27,1,12
2143,1071,2024-07-22,4,12
2144,1072,2024-08-13,1,15
2145,1072,2024-08-07,4,15
2146,1072,2024-08-17,3,15
2147,1072,2024-08-02,1,20
2148,1072,2024-08-12,2,10
2149,1072,2024-07-30,2,20
2150,1072,2024-08-08,3,15
2151,1072,2024-08-10,3,10
2152,1072,2024-08-01,3,12
2153,1072,2024-08-18,2,20
2154,1072,2024-08-09,3,18
2155,1072,2024-08-05,3,12
2156,1072,2024-08-15,2,12
2157,1072,2024-08-02,2,12
2158,1072,2024-08-01,1,18
2159,1072,2024-08-04,1,10
2160,1072,2024-08-14,1,18
2161,1072,2024-08-07,3,15
2162,1072,2024-08-14,4,20
2163,1072,2024-08-02,3,12
2164,1072,2024-08-09,1,10
2165,1072,2024-08-11,2,12
2166,1072,2024-08-11,3,12
2167,1072,2024-08-12,2,10
2168,1072,2024-08-05,1,10
2169,1072,2024-08-18,4,18
2170,1072,2024-08-17,2,10
2171,1072,2024-08-17,1,18
2172,1072,2024-08-15,3,10
2173,1072,2024-08-16,3,10
2174,1072,2024-08-15,1,20
2175,1072,2024-08-12,2,12
2176,1073,2024-08-06,1,12
2177,1073,2024-07-29,3,15
2178,1073,2024-08-01,2,20
2179,1073,2024-07-19,1,10
2180,1073,2024-07-19,1,20
2181,1073,2024-07-31,2,15
2182,1073,2024-08-01,1,10
2183,1073,2024-07-31,4,15
2184,1073,2024-07-19,2,18
2185,1073,2024-08-03,2,15
2186,1073,2024-07-25,4,12
2187,1073,2024-07-21,2,18
2188,1073,2024-08-03,3,10
2189,1073,2024-07-23,1,20
2190,1073,2024-08-02,4,15
2191,1073,2024-07-28,1,10
2192,1073,2024-07-27,4,10
2193,1073,2024-07-25,3,18
2194,1073,2024-07-18,3,18
2195,1073,2024-07-30,4,15
2196,1073,2024-07-24,2,10
2197,1073,2024-07-22,3,12
2198,1073,2024-08-06,4,10
2199,1073,2024-07-25,4,20
2200,1073,2024-08-04,1,12
2201,1073,2024-07-25,4,20
2202,1073,2024-08-03,2,10
2203,1073,2024-07-26,2,15
2204,1073,2024-07-31,4,10
2205,1073,2024-07-30,4,18
2206,1073,2024-07-29,3,18
2207,1073,2024-07-26,4,20
2208,1074,2024-07-20,3,12
2209,1074,2024-07-21,1,10
2210,1074,2024-07-27,4,18
2211,1074,2024-07-28,2,10
2212,1074,2024-08-01,1,10
2213,1074,2024-07-20,1,12
2214,1074,2024-07-23,3,12
2215,1074,2024-07-26,1,10
2216,1074,2024-07-19,4,18
2217,1074,2024-07-29,3,18
2218,1074,2024-07-20,3,20
2219,1074,2024-07-25,1,10
2220,1074,2024-07-22,1,18
2221,1074,2024-07-21,3,18
2222,1074,2024-07-21,4,10
2223,1074,2024-08-03,2,20
2224,1074,2024-07-26,2,18
2225,1074,2024-07-22,2,15
2226,1074,2024-07-23,4,10
2227,1074,2024-07-17,4,20
2228,1074,2024-07-18,4,18
2229,1074,2024-07-18,2,20
2230,1074,2024-08-03,4,15
2231,1074,2024-07-20,4,20
2232,1074,2024-07-24,3,15
2233,1074,2024-08-03,1,20
2234,1074,2024-08-03,2,15
2235,1074,2024-07-24,1,15
2236,1074,2024-07-23,1,18
2237,1074,2024-07-24,3,18
2238,1074,2024-07-24,1,12
2239,1074,2024-07-28,2,15
2240,1074,2024-07-17,1,10
2241,1074,2024-07-26,1,15
2242,1074,2024-07-30,1,20
2243,1075,2024-08-28,4,18
2244,1075,2024-08-11,4,15
2245,1075,2024-08-29,4,20
2246,1075,2024-08-29,3,18
2247,1075,2024-08-11,4,15
2248,1075,2024-08-11,1,18
2249,1075,2024-08-26,2,15
2250,1075,2024-08-14,3,12
2251,1075,2024-08-10,3,15
2252,1075,2024-08-16,2,18
2253,1075,2024-08-27,2,15
2254,1075,2024-08-21,1,15
2255,1075,2024-08-11,4,12
2256,1075,2024-08-10,1,20
2257,1075,2024-08-26,3,15
2258,1075,2024-08-27,4,18
2259,1075,2024-08-23,3,10
2260,1075,2024-08-20,3,18
2261,1075,2024-08-12,3,12
2262,1075,2024-08-16,4,15
